country,region,vintage,wsscore,rpscore,wescore,score,status
United States,California/Cabernet/Napa,2008,96,94,92,94,Drink or hold
United States,California/Cabernet/Napa,2007,97,96,95,96,Drink or hold
United States,California/Cabernet/Napa,2006,95,91,90,92,Drink
United States,California/Cabernet/Napa,2005,92,95,95,94,Drink
United States,California/Cabernet/Napa,2004,95,91,90,92,Drink
United States,California/Cabernet/Napa,2003,85,92,90,89,Drink
United States,California/Cabernet/Napa,2002,93,95,93,94,Drink
United States,California/Cabernet/Napa,2001,93,96,98,96,Drink
United States,California/Cabernet/Napa,2000,85,78,85,83,Drink
United States,California/Cabernet/Napa,1999,97,93,93,94,Drink
United States,California/Cabernet/Napa,1998,84,85,85,85,Past peak
United States,California/Cabernet/Napa,1997,99,94,96,96,Drink
United States,California/Cabernet/Napa,1996,96,90,93,93,Drink
United States,California/Cabernet/Napa,1995,97,94,95,95,Drink
United States,California/Cabernet/Napa,1994,97,95,96,96,Drink
United States,California/Cabernet/Napa,1993,88,90,89,89,Drink
United States,California/Cabernet/Napa,1992,93,90,91.5,92,Drink
United States,California/Cabernet/Napa,1991,91,94,92.5,93,Drink
United States,California/Cabernet/Napa,1990,90,94,92,92,Drink
United States,California/Chardonnay/Carneros,2018,92,92,92,92,Drink
United States,California/Chardonnay/Carneros,2017,94,94,92,93,Drink
United States,California/Chardonnay/Carneros,2016,90,90,92,91,Drink
United States,California/Chardonnay/Carneros,2015,90,90,90,90,Drink
United States,California/Chardonnay/Carneros,2014,92,92,94,93,Drink
United States,California/Chardonnay/Carneros,2013,93,93,93,93,Drink
United States,California/Chardonnay/Carneros,2012,90,90,92,91,Drink
United States,California/Chardonnay/Carneros,2011,86,86,88,87,Drink
United States,California/Chardonnay/Carneros,2010,88,88,88,88,Drink
United States,California/Chardonnay/Carneros,2009,90,90,87,89,Drink
United States,California/Chardonnay/Carneros,2008,89,89,89,89,Drink
United States,California/Chardonnay/Carneros,2007,96,96,91,94,Drink
United States,California/Chardonnay/Carneros,2006,90,90,85,88,Drink
United States,California/Chardonnay/Carneros,2005,83,83,87,84,Drink
United States,California/Chardonnay/Carneros,2004,92,92,92,92,Drink
United States,California/Chardonnay/Carneros,2003,90,90,91,90,Drink
United States,California/Chardonnay/Carneros,2002,96,96,95,96,Drink
United States,California/Chardonnay/Carneros,2001,93,93,93,93,Drink
United States,California/Chardonnay/Carneros,2000,96,96,89,94,Drink
United States,California/Chardonnay/Carneros,1999,89,89,89,89,Drink
United States,California/Chardonnay/Carneros,1998,84,84,85,84,Drink
United States,California/Chardonnay/Carneros,1997,98,98,91,96,Drink
United States,California/Chardonnay/Carneros,1996,96,96,90,94,Drink
United States,California/Chardonnay/Napa,2018,90,90,93,91,Drink
United States,California/Chardonnay/Napa,2017,90,94,90,91,Drink
United States,California/Chardonnay/Napa,2016,89,94,94,92,Drink
United States,California/Chardonnay/Napa,2015,89,96,90,92,Drink
United States,California/Chardonnay/Napa,2014,92,94,92,93,Drink
United States,California/Chardonnay/Napa,2013,93,93,91,92,Drink
United States,California/Chardonnay/Napa,2012,94,94,91,93,Drink
United States,California/Chardonnay/Napa,2011,89,88,87,88,Drink
United States,California/Chardonnay/Napa,2010,92,91,87,90,Drink
United States,California/Chardonnay/Napa,2009,94,90,88,91,Drink
United States,California/Chardonnay/Napa,2008,88,88,87,88,Drink
United States,California/Chardonnay/Napa,2007,95,92,90,92,Drink
United States,California/Chardonnay/Napa,2006,88,87,86,87,Drink
United States,California/Chardonnay/Napa,2005,89,94,86,90,Drink
United States,California/Chardonnay/Napa,2004,92,92,85,90,Drink
United States,California/Chardonnay/Napa,2003,89,91,85,88,Drink
United States,California/Chardonnay/Napa,2002,94,90,90,91,Drink
United States,California/Chardonnay/Napa,2001,87,90,90,89,Drink
United States,California/Chardonnay/Napa,2000,87,87,88,87,Drink
United States,California/Chardonnay/Napa,1999,87,89,88,88,Drink
United States,California/Chardonnay/Napa,1998,84,89,87,87,Drink
United States,California/Chardonnay/Napa,1997,96,92,94,94,Drink
United States,California/Chardonnay/Napa,1996,95,90,90,92,Drink
United States,California/Chardonnay/Napa,1995,92,92,92,92,Drink
United States,California/Chardonnay/Santa Barbara,2018,93,93,93,93,Drink
United States,California/Chardonnay/Santa Barbara,2017,91,91,93,92,Drink
United States,California/Chardonnay/Santa Barbara,2016,89,89,93,90,Drink
United States,California/Chardonnay/Santa Barbara,2015,90,90,92,91,Drink
United States,California/Chardonnay/Santa Barbara,2014,87,87,93,89,Drink
United States,California/Chardonnay/Santa Barbara,2013,88,88,93,90,Drink
United States,California/Chardonnay/Santa Barbara,2012,88,88,93,90,Drink
United States,California/Chardonnay/Santa Barbara,2011,85,85,92,87,Drink
United States,California/Chardonnay/Santa Barbara,2010,87,87,92,89,Drink
United States,California/Chardonnay/Santa Barbara,2009,91,91,90,91,Drink
United States,California/Chardonnay/Santa Barbara,2008,91,90,91,91,Drink
United States,California/Chardonnay/Santa Barbara,2007,89,89,92,90,Drink
United States,California/Chardonnay/Santa Barbara,2006,82,82,90,85,Drink
United States,California/Chardonnay/Santa Barbara,2005,86,86,89,87,Drink
United States,California/Chardonnay/Santa Barbara,2004,89,89,92,90,Drink
United States,California/Chardonnay/Santa Barbara,2003,88,88,92,89,Drink
United States,California/Chardonnay/Santa Barbara,2002,92,92,94,93,Drink
United States,California/Chardonnay/Santa Barbara,2001,89,89,91,90,Drink
United States,California/Chardonnay/Santa Barbara,2000,86,86,88,87,Drink
United States,California/Chardonnay/Santa Barbara,1999,93,93,91,92,Drink
United States,California/Chardonnay/Santa Barbara,1998,83,83,88,85,Drink
United States,California/Chardonnay/Santa Barbara,1997,96,96,95,96,Drink
United States,California/Chardonnay/Santa Barbara,1996,98,98,90,95,Drink
United States,California/Chardonnay/Sonoma,2018,95,95,94,95,Drink
United States,California/Chardonnay/Sonoma,2017,93,93,94,93,Drink
United States,California/Chardonnay/Sonoma,2016,90,90,91,90,Drink
United States,California/Chardonnay/Sonoma,2015,90,90,89,90,Drink
United States,California/Chardonnay/Sonoma,2014,92,92,91,92,Drink
United States,California/Chardonnay/Sonoma,2013,93,93,93,93,Drink
United States,California/Chardonnay/Sonoma,2012,93,93,94,93,Drink
United States,California/Chardonnay/Sonoma,2011,87,87,88,87,Drink
United States,California/Chardonnay/Sonoma,2010,92,92,91,92,Drink
United States,California/Chardonnay/Sonoma,2009,95,95,94,95,Drink
United States,California/Chardonnay/Sonoma,2007,96,96,92,95,Drink
United States,California/Chardonnay/Sonoma,2006,94,94,92,93,Drink
United States,California/Chardonnay/Sonoma,2005,95,95,94,95,Drink
United States,California/Chardonnay/Sonoma,2004,99,99,98,99,Drink
United States,California/Chardonnay/Sonoma,2003,88,88,89,88,Drink
United States,California/Chardonnay/Sonoma,2002,99,99,98,99,Drink
United States,California/Chardonnay/Sonoma,2001,94,94,92,93,Drink
United States,California/Chardonnay/Sonoma,2000,89,89,90,89,Drink
United States,California/Chardonnay/Sonoma,1999,94,94,95,94,Drink
United States,California/Chardonnay/Sonoma,1998,86,86,87,86,Drink
United States,California/Chardonnay/Sonoma,1997,95,95,95,95,Drink
United States,California/Chardonnay/Sonoma,1996,95,95,95,95,Drink
United States,California/Merlot/Napa,2016,94,94,95,94,Drink or hold
United States,California/Merlot/Napa,2015,91,91,92,91,Drink or hold
United States,California/Merlot/Napa,2014,92,92,93,92,Drink or hold
United States,California/Merlot/Napa,2013,90,90,93,91,Drink or hold
United States,California/Merlot/Napa,2012,91,91,88,90,Drink
United States,California/Merlot/Napa,2011,87,87,90,88,Drink
United States,California/Merlot/Napa,2010,87,87,86,87,Drink
United States,California/Merlot/Napa,2009,94,94,96,95,Drink or hold
United States,California/Merlot/Napa,2008,89,89,90,89,Drink
United States,California/Merlot/Napa,2007,89,89,87,88,Drink
United States,California/Merlot/Napa,2006,92,92,94,93,Drink
United States,California/Merlot/Napa,2005,89,89,89,89,Drink
United States,California/Merlot/Napa,2004,87,87,89,88,Drink
United States,California/Merlot/Napa,2003,85,85,87,86,Past peak
United States,California/Merlot/Napa,2002,89,89,88,89,Past peak
United States,California/Merlot/Napa,2001,87,87,87,87,Past peak
United States,California/Merlot/Napa,2000,83,83,87,84,Past peak
United States,California/Merlot/Napa,1999,87,87,90,88,Past peak
United States,California/Merlot/Napa,1998,82,82,79,81,Past peak
United States,California/Merlot/Napa,1997,86,86,83,85,Past peak
United States,California/Merlot/Napa,1996,88,88,90,89,Past peak
United States,California/Merlot/Sonoma,2016,94,94,92,93,Drink or hold
United States,California/Merlot/Sonoma,2015,88,88,86,87,Drink or hold
United States,California/Merlot/Sonoma,2014,89,89,90,89,Drink or hold
United States,California/Merlot/Sonoma,2013,88,88,90,89,Drink or hold
United States,California/Merlot/Sonoma,2012,89,89,88,89,Drink
United States,California/Merlot/Sonoma,2011,83,83,85,84,Drink
United States,California/Merlot/Sonoma,2010,84,84,88,85,Drink
United States,California/Merlot/Sonoma,2009,86,86,88,87,Drink or hold
United States,California/Merlot/Sonoma,2008,85,85,82,84,Drink
United States,California/Merlot/Sonoma,2007,85,85,87,86,Drink
United States,California/Merlot/Sonoma,2006,85,85,87,86,Drink
United States,California/Merlot/Sonoma,2005,89,89,92,90,Drink
United States,California/Merlot/Sonoma,2004,88,88,85,87,Drink
United States,California/Merlot/Sonoma,2003,80,80,82,81,Past peak
United States,California/Merlot/Sonoma,2002,81,81,84,82,Past peak
United States,California/Merlot/Sonoma,2001,83,83,87,84,Past peak
United States,California/Merlot/Sonoma,2000,80,80,76,79,Past peak
United States,California/Merlot/Sonoma,1999,81,81,76,79,Past peak
United States,California/Merlot/Sonoma,1998,79,79,76,78,Past peak
United States,California/Merlot/Sonoma,1997,86,86,89,87,Past peak
United States,California/Merlot/Sonoma,1996,82,82,84,83,Past peak
United States,California/Pinot Noir/Anderson Valley,2017,88,88,90,89,Drink or hold
United States,California/Pinot Noir/Anderson Valley,2016,92,92,94,93,Drink or hold
United States,California/Pinot Noir/Anderson Valley,2015,87,87,94,89,Drink or hold
United States,California/Pinot Noir/Anderson Valley,2014,88,88,93,90,Drink or hold
United States,California/Pinot Noir/Anderson Valley,2013,87,87,95,90,Drink or hold
United States,California/Pinot Noir/Anderson Valley,2012,89,89,96,91,Drink
United States,California/Pinot Noir/Anderson Valley,2011,86,86,91,88,Drink
United States,California/Pinot Noir/Anderson Valley,2010,88,88,93,90,Drink
United States,California/Pinot Noir/Anderson Valley,2009,92,92,93,92,Drink
United States,California/Pinot Noir/Anderson Valley,2008,80,80,92,84,Drink
United States,California/Pinot Noir/Anderson Valley,2007,91,91,95,92,Drink
United States,California/Pinot Noir/Anderson Valley,2005,93,93,94,93,Drink
United States,California/Pinot Noir/Anderson Valley,2004,94,94,90,93,Drink
United States,California/Pinot Noir/Anderson Valley,2003,94,94,90,93,Drink
United States,California/Pinot Noir/Anderson Valley,2002,86,86,87,86,Drink
United States,California/Pinot Noir/Anderson Valley,2001,84,84,87,85,Drink
United States,California/Pinot Noir/Anderson Valley,2000,85,85,88,86,Drink
United States,California/Pinot Noir/Carneros,2017,91,91,91,91,Drink or hold
United States,California/Pinot Noir/Carneros,2016,90,90,92,91,Drink or hold
United States,California/Pinot Noir/Carneros,2015,87,87,91,88,Drink or hold
United States,California/Pinot Noir/Carneros,2014,88,88,93,90,Drink or hold
United States,California/Pinot Noir/Carneros,2013,88,88,94,90,Drink or hold
United States,California/Pinot Noir/Carneros,2012,87,87,93,89,Drink
United States,California/Pinot Noir/Carneros,2011,87,87,87,87,Drink
United States,California/Pinot Noir/Carneros,2010,88,88,90,89,Drink
United States,California/Pinot Noir/Carneros,2009,91,91,89,90,Drink
United States,California/Pinot Noir/Carneros,2008,90,90,90,90,Drink
United States,California/Pinot Noir/Carneros,2007,92,94,94,93,Drink
United States,California/Pinot Noir/Carneros,2006,82,82,86,83,Drink
United States,California/Pinot Noir/Carneros,2005,84,84,93,87,Drink
United States,California/Pinot Noir/Carneros,2004,85,85,89,86,Drink
United States,California/Pinot Noir/Carneros,2003,83,83,89,85,Drink
United States,California/Pinot Noir/Carneros,2002,84,84,85,84,Drink
United States,California/Pinot Noir/Carneros,2001,84,84,87,85,Drink
United States,California/Pinot Noir/Carneros,2000,81,81,85,82,Drink
United States,California/Pinot Noir/Carneros,1999,82,82,87,84,Drink
United States,California/Pinot Noir/Carneros,1998,81,81,83,82,Drink
United States,California/Pinot Noir/Carneros,1997,82,82,85,83,Drink
United States,California/Pinot Noir/Carneros,1996,81,81,86,83,Drink
United States,California/Pinot Noir/Santa Barbara,2017,89,89,93,90,Drink or hold
United States,California/Pinot Noir/Santa Barbara,2016,91,91,91,91,Drink or hold
United States,California/Pinot Noir/Santa Barbara,2015,91,91,94,92,Drink or hold
United States,California/Pinot Noir/Santa Barbara,2014,89,89,93,90,Drink or hold
United States,California/Pinot Noir/Santa Barbara,2013,86,86,93,88,Drink or hold
United States,California/Pinot Noir/Santa Barbara,2012,85,85,94,88,Drink
United States,California/Pinot Noir/Santa Barbara,2011,87,87,90,88,Drink
United States,California/Pinot Noir/Santa Barbara,2010,94,94,92,93,Drink
United States,California/Pinot Noir/Santa Barbara,2009,90,90,91,90,Drink
United States,California/Pinot Noir/Santa Barbara,2008,89,89,92,90,Drink
United States,California/Pinot Noir/Santa Barbara,2007,93,93,95,94,Drink
United States,California/Pinot Noir/Santa Barbara,2006,84,84,90,86,Drink
United States,California/Pinot Noir/Santa Barbara,2005,87,87,95,90,Drink
United States,California/Pinot Noir/Santa Barbara,2004,93,93,93,93,Drink
United States,California/Pinot Noir/Santa Barbara,2003,88,88,94,90,Drink
United States,California/Pinot Noir/Santa Barbara,2002,88,88,94,90,Drink
United States,California/Pinot Noir/Santa Barbara,2001,86,86,92,88,Drink
United States,California/Pinot Noir/Santa Barbara,2000,81,81,89,84,Drink
United States,California/Pinot Noir/Santa Barbara,1999,81,81,90,84,Drink
United States,California/Pinot Noir/Santa Barbara,1998,81,81,84,82,Drink
United States,California/Pinot Noir/Santa Barbara,1997,82,82,95,86,Drink
United States,California/Pinot Noir/Santa Barbara,1996,80,80,89,83,Drink
United States,California/Pinot Noir/Sonoma,2017,89,90,90,90,Drink or hold
United States,California/Pinot Noir/Sonoma,2016,94,91,95,93,Drink or hold
United States,California/Pinot Noir/Sonoma,2015,92,87,92,90,Drink or hold
United States,California/Pinot Noir/Sonoma,2014,92,94,94,93,Drink or hold
United States,California/Pinot Noir/Sonoma,2013,91,90,95,92,Drink or hold
United States,California/Pinot Noir/Sonoma,2012,90,93,95,93,Drink
United States,California/Pinot Noir/Sonoma,2011,87,84,90,87,Drink
United States,California/Pinot Noir/Sonoma,2010,94,91,92,92,Drink
United States,California/Pinot Noir/Sonoma,2009,97,90,91,93,Drink
United States,California/Pinot Noir/Sonoma,2008,89,86,93,89,Drink
United States,California/Pinot Noir/Sonoma,2007,90,90,95,92,Drink
United States,California/Pinot Noir/Sonoma,2006,87,87,87,87,Drink
United States,California/Pinot Noir/Sonoma,2005,88,90,95,91,Drink
United States,California/Pinot Noir/Sonoma,2004,93,89,93,92,Drink
United States,California/Pinot Noir/Sonoma,2003,91,90,89,90,Drink
United States,California/Pinot Noir/Sonoma,2002,88,92,88,89,Drink
United States,California/Pinot Noir/Sonoma,2001,85,92,89,89,Drink
United States,California/Pinot Noir/Sonoma,2000,83,88,87,86,Drink
United States,California/Pinot Noir/Sonoma,1999,86,90,90,89,Drink
United States,California/Pinot Noir/Sonoma,1998,84,89,85,86,Drink
United States,California/Pinot Noir/Sonoma,1997,85,90,90,88,Drink
United States,California/Pinot Noir/Sonoma,1996,88,88,88,88,Past peak
United States,California/Pinot Noir/Sonoma,1995,89,88,89,89,Past peak
United States,California/Zinfandel/Napa,2018,91,90,90,90,Drink or hold
United States,California/Zinfandel/Napa,2017,90,92,89,90,Drink or hold
United States,California/Zinfandel/Napa,2016,92,93,93,93,Drink or hold
United States,California/Zinfandel/Napa,2015,92,90,93,92,Drink or hold
United States,California/Zinfandel/Napa,2014,93,93,93,93,Drink or hold
United States,California/Zinfandel/Napa,2013,91,92,93,92,Drink
United States,California/Zinfandel/Napa,2012,89,92,92,91,Drink
United States,California/Zinfandel/Napa,2011,89,85,89,88,Drink
United States,California/Zinfandel/Napa,2010,88,90,89,89,Drink
United States,California/Zinfandel/Napa,2009,92,86,89,89,Drink
United States,California/Zinfandel/Napa,2008,94,88,89,90,Drink
United States,California/Zinfandel/Napa,2007,92,88,94,91,Drink
United States,California/Zinfandel/Napa,2006,90,86,87,88,Drink
United States,California/Zinfandel/Napa,2005,91,86,87,88,Drink
United States,California/Zinfandel/Napa,2004,85,85,90,87,Drink
United States,California/Zinfandel/Napa,2003,91,93,88,91,Drink
United States,California/Zinfandel/Napa,2002,88,85,86,86,Drink
United States,California/Zinfandel/Napa,2001,90,90,91,90,Drink
United States,California/Zinfandel/Napa,2000,83,80,85,83,Past peak
United States,California/Zinfandel/Sonoma,2018,94,90,92,92,Drink or hold
United States,California/Zinfandel/Sonoma,2017,91,92,89,91,Drink or hold
United States,California/Zinfandel/Sonoma,2016,95,93,93,94,Drink or hold
United States,California/Zinfandel/Sonoma,2015,94,90,93,92,Drink or hold
United States,California/Zinfandel/Sonoma,2014,94,93,93,93,Drink or hold
United States,California/Zinfandel/Sonoma,2013,92,92,93,92,Drink
United States,California/Zinfandel/Sonoma,2012,91,92,92,92,Drink
United States,California/Zinfandel/Sonoma,2011,88,85,89,87,Drink
United States,California/Zinfandel/Sonoma,2010,88,90,89,89,Drink
United States,California/Zinfandel/Sonoma,2009,92,86,89,89,Drink
United States,California/Zinfandel/Sonoma,2008,93,88,88,90,Drink
United States,California/Zinfandel/Sonoma,2007,91,88,93,91,Drink
United States,California/Zinfandel/Sonoma,2006,90,86,86,87,Drink
United States,California/Zinfandel/Sonoma,2005,89,86,9,61,Drink
United States,California/Zinfandel/Sonoma,2004,86,85,90,87,Drink
United States,California/Zinfandel/Sonoma,2003,91,93,89,91,Drink
United States,California/Zinfandel/Sonoma,2002,88,85,88,87,Drink
United States,California/Zinfandel/Sonoma,2001,90,90,91,90,Drink
United States,California/Zinfandel/Sonoma,2000,83,80,86,83,Drink
United States,New York/Finger Lakes,2018,90,88,88,89,Drink or hold
United States,New York/Finger Lakes,2017,90,92,91,91,Drink or hold
United States,New York/Finger Lakes,2016,92,92,90,91,Drink or hold
United States,New York/Finger Lakes,2015,88,88,89,88,Drink or hold
United States,New York/Finger Lakes,2014,90,90,89,90,Drink or hold
United States,New York/Finger Lakes,2013,87,87,88,87,Drink
United States,New York/Finger Lakes,2012,92,92,92,92,Drink or hold
United States,New York/Finger Lakes,2011,85,85,85,85,Drink
United States,New York/Finger Lakes,2010,90,90,91,90,Drink
United States,New York/Finger Lakes,2009,86,86,85,86,Drink
United States,New York/Finger Lakes,2008,89,89,89,89,Drink
United States,New York/Finger Lakes,2007,88,88,89,88,Drink
United States,New York/Finger Lakes,2006,89,82,85,85,Drink or hold
United States,New York/Finger Lakes,2005,92,88,89,90,Drink or hold
United States,Oregon/Pinot Noir,2018,92,92,92,92,Drink or hold
United States,Oregon/Pinot Noir,2017,94,90,93,92,Drink or hold
United States,Oregon/Pinot Noir,2016,97,94,91,94,Drink or hold
United States,Oregon/Pinot Noir,2015,95,93,95,94,Drink or hold
United States,Oregon/Pinot Noir,2014,96,92,93,94,Drink or hold
United States,Oregon/Pinot Noir,2013,90,87,92,90,Drink or hold
United States,Oregon/Pinot Noir,2012,97,92,93,94,Drink
United States,Oregon/Pinot Noir,2011,85,90,91,89,Drink or hold
United States,Oregon/Pinot Noir,2010,94,88,87,90,Drink
United States,Oregon/Pinot Noir,2009,90,86,91,89,Drink
United States,Oregon/Pinot Noir,2008,96,94,92,94,Drink
United States,Oregon/Pinot Noir,2007,84,84,86,85,Past peak
United States,Oregon/Pinot Noir,2006,92,91,94,92,Drink
United States,Oregon/Pinot Noir,2005,93,86,89,89,Drink
United States,Oregon/Pinot Noir,2004,93,88,92,91,Drink
United States,Oregon/Pinot Noir,2003,87,88,86,87,Past peak
United States,Oregon/Pinot Noir,2002,95,92,88,92,Drink
United States,Oregon/Pinot Noir,2001,91,88,89,89,Past peak
United States,Oregon/Pinot Noir,2000,90,88,91,90,Past peak
United States,Oregon/Pinot Noir,1999,93,92,94,93,Drink
United States,Oregon/Pinot Noir,1998,92,89,92,91,Drink
United States,Washington/Merlot Cabernet and Syrah,2018,91,91,92,91,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2017,90,93,93,92,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2016,91,90,91,91,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2015,91,86,95,91,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2014,92,94,93,93,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2013,92,92,92,92,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2012,95,95,93,94,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2011,89,87,91,89,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2010,91,92,87,90,Drink
United States,Washington/Merlot Cabernet and Syrah,2009,92,92,91,92,Drink or hold
United States,Washington/Merlot Cabernet and Syrah,2008,95,91,92,93,Drink
United States,Washington/Merlot Cabernet and Syrah,2007,96,95,86,92,Drink
United States,Washington/Merlot Cabernet and Syrah,2006,94,91,94,93,Drink
United States,Washington/Merlot Cabernet and Syrah,2005,93,94,89,92,Drink
United States,Washington/Merlot Cabernet and Syrah,2004,91,90,92,91,Drink
United States,Washington/Merlot Cabernet and Syrah,2003,92,89,86,89,Drink
United States,Washington/Merlot Cabernet and Syrah,2002,90,92,88,90,Drink
United States,Washington/Merlot Cabernet and Syrah,2001,91,92,89,91,Drink
United States,Washington/Merlot Cabernet and Syrah,2000,90,89,91,90,Drink
United States,Washington/Merlot Cabernet and Syrah,1999,90,89,94,91,Drink
United States,Washington/Merlot Cabernet and Syrah,1998,90,90,92,91,Drink
United States,Washington/Merlot Cabernet and Syrah,1997,90,88,84,87,Drink
United States,Washington/Merlot Cabernet and Syrah,1996,90,88,87,88,Drink
United States,Washington/Merlot Cabernet and Syrah,1995,90,87,86,88,Drink
